lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocumentProxy.m533c3eacbfffb441^9e5da6acbfffb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3976"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocumentProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocumentProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMDocumentProxy.o"36"63C041D6-E332-404A-9929-F2649D6AD79B-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMElementProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMElementProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305068.638723
e352305069.369125
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMElementProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMElementProxy.mb3d3a3acbfffb441^917f5eadbfffb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3970"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMElementProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMElementProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMElementProxy.o"36"5734A0B7-316A-49CF-B160-0BE3845CB3F2-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305075.012954
e352305075.099858
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityProxy.mc07b03b3bfffb441^1b9f19b3bfffb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3964"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityProxy.o"36"E051355F-AA93-4035-A384-CDE0DE8CCA44-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityRefProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityRefProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305075.023849
e352305075.106817
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityRefProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityRefProxy.m524406b3bfffb441^2e571bb3bfffb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3982"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityRefProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiDOMEntityRefProxy.o"36"6C4ACC00-2AA2-4CA2-9DCE-9840E2F6E019-
